Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
11,823.144,396.801,508454,727,52,4,97120,454476,0.005,0,1401508,1321840,9720,105948,119958,10500,7800,87468,367378513,27273930,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
12,823.144,396.7,508454,727,52,3,197850,323297,0.005,0,1403458,1321710,7290,106110,120133,7875,5850,87598,368226615,14552400,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
13,823.144,396.873,508454,727,52,1,464705,995910,0.002,0,1407358,1321450,2430,106434,120483,2625,1950,87858,368200775,14940000,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
14,823.144,396.787,508454,727,52,3,138153,596351,0.002,0,1403458,1321710,7290,106110,120133,7875,5850,87598,367407453,26839830,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
15,652.822,0.474484,489417,917,242,269,2210.22,413915,0.3,11,1261650,1235710,26730,104814,113225,111495,58170,84110,337015790,482714775,0,0,0,0,0,0,0,0,0,0,8,484,15,0,0,79,0,0,0,1,0
0,823.145,396.235,508454,727,52,169,3485.35,551023,0.185,0,1079758,1343290,410670,79218,91083,443625,329550,66018,276058744,1397070465,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
1,823.145,396.258,508454,727,52,159,3758.44,492412,0.159,0,1099258,1341990,386370,80838,92833,417375,310050,67318,290888942,1174617495,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
2,823.144,396.647,508454,727,52,113,5288.52,551050,0.133,0,1188958,1336010,274590,88290,100883,296625,220350,73298,306917903,934183080,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
3,823.145,396.344,508454,727,52,65,9023.59,475984,0.066,0,1282558,1329770,157950,96066,109283,170625,126750,79538,338251954,464172315,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
4,823.144,396.706,508454,727,52,49,11999.1,555858,0.054,0,1313758,1327690,119070,98658,112083,128625,95550,81618,341955325,408621750,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
5,823.145,396.434,508454,727,52,22,25751.5,388146,0.029,0,1366408,1324180,53460,103032,116808,57750,42900,85128,360655590,128117775,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
6,823.145,396.467,508454,727,52,18,32657,571259,0.016,0,1374208,1323660,43740,103680,117508,47250,35100,85648,358912486,154264335,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
7,823.144,396.835,508454,727,52,16,34462.6,483503,0.012,0,1378108,1323400,38880,104004,117858,42000,31200,85908,361459281,116062410,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
8,823.144,396.716,508454,727,52,9,49389.2,354939,0.012,0,1391758,1322490,21870,105138,119083,23625,17550,86818,366001512,47928945,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
9,823.144,396.695,508454,727,52,10,57745,691966,0.012,0,1389808,1322620,24300,104976,118908,26250,19500,86688,362276210,103808475,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
10,823.145,396.525,508454,727,52,6,80340.2,475284,0.009,0,1397608,1322100,14580,105624,119608,15750,11700,87208,366344532,42783645,0,0,0,0,0,0,0,0,0,0,8,104,15,0,0,0,0,0,0,0,0
