Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
15,665.943,0.939559,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,665.808,0.686632,689299,8,0,1,438.709,263445,0.289,0,11700,12870,2430,972,1050,2625,1950,780,4562191,3953025,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,665.761,0.666682,689299,8,0,2,2330.16,775486,0.196,0,9750,13000,4860,810,875,5250,3900,650,3274575,23267265,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,665.815,0.798744,689299,8,0,0,0,0,0.159,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,665.898,0.79826,689299,8,0,0,0,0,0.133,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,665.821,0.815667,689299,8,0,1,3838.71,220239,0.066,0,11700,12870,2430,972,1050,2625,1950,780,4605397,3304935,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,665.91,0.809032,689299,8,0,1,3069.65,911116,0.054,0,11700,12870,2430,972,1050,2625,1950,780,3914520,13668090,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,665.877,0.753801,689299,8,0,0,0,0,0.029,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,665.884,0.746995,689299,8,0,1,998.421,945356,0.016,0,11700,12870,2430,972,1050,2625,1950,780,3880280,14181690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,665.936,1.00117,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,665.949,0.966076,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,665.923,0.928866,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,665.869,0.717686,689299,8,0,0,0,0,0.009,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,665.93,0.802274,689299,8,0,1,2306.31,933969,0.005,0,11700,12870,2430,972,1050,2625,1950,780,3891667,14010885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,665.917,0.809852,689299,8,0,0,0,0,0.005,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,665.904,0.78491,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,665.943,0.939559,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,665.808,0.686632,689299,8,0,1,438.709,263445,0.289,0,11700,12870,2430,972,1050,2625,1950,780,4562191,3953025,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,665.761,0.666682,689299,8,0,2,2330.16,775486,0.196,0,9750,13000,4860,810,875,5250,3900,650,3274575,23267265,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,665.815,0.798744,689299,8,0,0,0,0,0.159,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,665.898,0.79826,689299,8,0,0,0,0,0.133,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,665.821,0.815667,689299,8,0,1,3838.71,220239,0.066,0,11700,12870,2430,972,1050,2625,1950,780,4605397,3304935,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,665.91,0.809032,689299,8,0,1,3069.65,911116,0.054,0,11700,12870,2430,972,1050,2625,1950,780,3914520,13668090,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,665.877,0.753801,689299,8,0,0,0,0,0.029,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,665.884,0.746995,689299,8,0,1,998.421,945356,0.016,0,11700,12870,2430,972,1050,2625,1950,780,3880280,14181690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,665.936,1.00117,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,665.949,0.966076,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,665.923,0.928866,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,665.869,0.717686,689299,8,0,0,0,0,0.009,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,665.93,0.802274,689299,8,0,1,2306.31,933969,0.005,0,11700,12870,2430,972,1050,2625,1950,780,3891667,14010885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,665.917,0.809852,689299,8,0,0,0,0,0.005,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,665.904,0.78491,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,665.943,0.939559,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,665.808,0.686632,689299,8,0,1,438.709,263445,0.289,0,11700,12870,2430,972,1050,2625,1950,780,4562191,3953025,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,665.761,0.666682,689299,8,0,2,2330.16,775486,0.196,0,9750,13000,4860,810,875,5250,3900,650,3274575,23267265,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,665.815,0.798744,689299,8,0,0,0,0,0.159,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,665.898,0.79826,689299,8,0,0,0,0,0.133,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,665.821,0.815667,689299,8,0,1,3838.71,220239,0.066,0,11700,12870,2430,972,1050,2625,1950,780,4605397,3304935,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,665.91,0.809032,689299,8,0,1,3069.65,911116,0.054,0,11700,12870,2430,972,1050,2625,1950,780,3914520,13668090,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,665.877,0.753801,689299,8,0,0,0,0,0.029,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,665.884,0.746995,689299,8,0,1,998.421,945356,0.016,0,11700,12870,2430,972,1050,2625,1950,780,3880280,14181690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,665.936,1.00117,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,665.949,0.966076,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,665.923,0.928866,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,665.869,0.717686,689299,8,0,0,0,0,0.009,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,665.93,0.802274,689299,8,0,1,2306.31,933969,0.005,0,11700,12870,2430,972,1050,2625,1950,780,3891667,14010885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,665.917,0.809852,689299,8,0,0,0,0,0.005,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,665.904,0.78491,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,665.943,0.939559,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,665.808,0.686632,689299,8,0,1,438.709,263445,0.289,0,11700,12870,2430,972,1050,2625,1950,780,4562191,3953025,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,665.761,0.666682,689299,8,0,2,2330.16,775486,0.196,0,9750,13000,4860,810,875,5250,3900,650,3274575,23267265,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,665.815,0.798744,689299,8,0,0,0,0,0.159,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,665.898,0.79826,689299,8,0,0,0,0,0.133,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,665.821,0.815667,689299,8,0,1,3838.71,220239,0.066,0,11700,12870,2430,972,1050,2625,1950,780,4605397,3304935,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,665.91,0.809032,689299,8,0,1,3069.65,911116,0.054,0,11700,12870,2430,972,1050,2625,1950,780,3914520,13668090,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,665.877,0.753801,689299,8,0,0,0,0,0.029,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,665.884,0.746995,689299,8,0,1,998.421,945356,0.016,0,11700,12870,2430,972,1050,2625,1950,780,3880280,14181690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,665.936,1.00117,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,665.949,0.966076,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,665.923,0.928866,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,665.869,0.717686,689299,8,0,0,0,0,0.009,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,665.93,0.802274,689299,8,0,1,2306.31,933969,0.005,0,11700,12870,2430,972,1050,2625,1950,780,3891667,14010885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,665.917,0.809852,689299,8,0,0,0,0,0.005,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,665.904,0.78491,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,665.943,0.939559,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,665.808,0.686632,689299,8,0,1,438.709,263445,0.289,0,11700,12870,2430,972,1050,2625,1950,780,4562191,3953025,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,665.761,0.666682,689299,8,0,2,2330.16,775486,0.196,0,9750,13000,4860,810,875,5250,3900,650,3274575,23267265,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,665.815,0.798744,689299,8,0,0,0,0,0.159,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,665.898,0.79826,689299,8,0,0,0,0,0.133,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,665.821,0.815667,689299,8,0,1,3838.71,220239,0.066,0,11700,12870,2430,972,1050,2625,1950,780,4605397,3304935,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,665.91,0.809032,689299,8,0,1,3069.65,911116,0.054,0,11700,12870,2430,972,1050,2625,1950,780,3914520,13668090,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,665.877,0.753801,689299,8,0,0,0,0,0.029,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,665.884,0.746995,689299,8,0,1,998.421,945356,0.016,0,11700,12870,2430,972,1050,2625,1950,780,3880280,14181690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,665.936,1.00117,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,665.949,0.966076,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,665.923,0.928866,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,665.869,0.717686,689299,8,0,0,0,0,0.009,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,665.93,0.802274,689299,8,0,1,2306.31,933969,0.005,0,11700,12870,2430,972,1050,2625,1950,780,3891667,14010885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,665.917,0.809852,689299,8,0,0,0,0,0.005,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,665.904,0.78491,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,665.943,0.939559,689299,8,0,0,0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,665.808,0.686632,689299,8,0,1,438.709,263445,0.289,0,11700,12870,2430,972,1050,2625,1950,780,4562191,3953025,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,665.761,0.666682,689299,8,0,2,2330.16,775486,0.196,0,9750,13000,4860,810,875,5250,3900,650,3274575,23267265,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,665.815,0.798744,689299,8,0,0,0,0,0.159,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,665.898,0.79826,689299,8,0,0,0,0,0.133,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,665.821,0.815667,689299,8,0,1,3838.71,220239,0.066,0,11700,12870,2430,972,1050,2625,1950,780,4605397,3304935,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,665.91,0.809032,689299,8,0,1,3069.65,911116,0.054,0,11700,12870,2430,972,1050,2625,1950,780,3914520,13668090,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,665.877,0.753801,689299,8,0,0,0,0,0.029,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,665.884,0.746995,689299,8,0,1,998.421,945356,0.016,0,11700,12870,2430,972,1050,2625,1950,780,3880280,14181690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,665.936,1.00117,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,665.949,0.966076,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,665.923,0.928866,689299,8,0,0,0,0,0.012,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,665.869,0.717686,689299,8,0,0,0,0,0.009,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,665.93,0.802274,689299,8,0,1,2306.31,933969,0.005,0,11700,12870,2430,972,1050,2625,1950,780,3891667,14010885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,665.917,0.809852,689299,8,0,0,0,0,0.005,0,13650,12740,0,1134,1225,0,0,910,4825726,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
