Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,546.639,0.9547,480705,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,546.608,0.922038,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,546.663,1.10995,480705,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,546.492,0.354825,480705,11,0,3,1821.64,548322,0.289,0,13650,18590,7290,1134,1225,7875,5850,910,3162717,24678525,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,546.543,0.352512,480705,11,0,4,1329.88,442379,0.196,0,11700,18720,9720,972,1050,10500,7800,780,3038075,26548155,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,546.536,0.44286,480705,11,0,1,2715.94,749795,0.159,0,17550,18330,2430,1458,1575,2625,1950,1170,4058067,11248275,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,546.601,0.886924,480705,11,0,0,0,0,0.133,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,546.528,0.49015,480705,11,0,0,0,0,0.066,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,546.623,0.940446,480705,11,0,0,0,0,0.054,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,546.579,0.699301,480705,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,546.571,0.688476,480705,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,546.655,1.06971,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,546.647,1.05296,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,546.631,0.99081,480705,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,4807952,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,546.587,0.67916,480705,11,0,1,999.393,492750,0.009,0,17550,18330,2430,1458,1575,2625,1950,1170,4315112,7392600,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,546.616,0.986185,480705,11,0,1,1101.97,150025,0.005,0,17550,18330,2430,1458,1575,2625,1950,1170,4657837,2251725,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
