Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,432.807,0.83389,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,432.799,0.740078,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,432.776,0.667341,653156,11,0,0,0,0,0.012,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,432.862,0.735899,653156,11,0,0,0,0,0.009,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,432.814,0.676962,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,432.791,0.653125,653156,11,0,0,0,0,0.005,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,432.784,0.574991,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,432.831,0.855853,653156,11,0,0,0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,432.902,0.741632,653156,11,0,2,470.908,955324,0.289,0,15600,18460,4860,1296,1400,5250,3900,1040,4621631,28662435,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,432.894,0.790766,653156,11,0,1,2287.7,949512,0.196,0,17550,18330,2430,1458,1575,2625,1950,1170,5582858,14244030,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,432.91,0.86763,653156,11,0,0,0,0,0.159,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,432.759,0.512571,653156,11,0,4,1081.9,480525,0.133,0,11700,18720,9720,972,1050,10500,7800,780,4610000,28836900,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,432.887,0.788379,653156,11,0,1,2520.74,498240,0.066,0,17550,18330,2430,1458,1575,2625,1950,1170,6034130,7474950,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,432.822,0.66254,653156,11,0,2,1151.64,625530,0.054,0,15600,18460,4860,1296,1400,5250,3900,1040,5281221,18768585,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,432.853,0.738505,653156,11,0,0,0,0,0.029,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,432.845,0.7042,653156,11,0,0,0,0,0.016,0,19500,18200,0,1620,1750,0,0,1300,6532460,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

