Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,481.238,0.961227,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,481.26,0.93807,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,481.277,1.13014,481377,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,481.171,0.345066,481377,12,0,3,1573.1,706901,0.289,0,15600,20410,7290,1296,1400,7875,5850,1040,3175165,31814610,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,481.182,0.426096,481377,12,0,2,1887.27,427835,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4440289,12837750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,481.14,0.376878,481377,12,0,3,1764.18,476712,0.159,0,15600,20410,7290,1296,1400,7875,5850,1040,3865734,21456075,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,481.244,0.906967,481377,12,0,0,0,0,0.133,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,481.177,0.446899,481377,12,0,1,745.773,60336,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,5235713,906390,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,481.266,0.959357,481377,12,0,1,5157.66,746344,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,4549705,11196510,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,481.222,0.750317,481377,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,481.21,0.715265,481377,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,481.249,1.08259,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,481.233,1.01264,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,481.255,1.00904,481377,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,481.216,0.726644,481377,12,0,1,1811.85,81960,0.009,0,19500,20150,2430,1620,1750,2625,1950,1300,5214089,1230750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,481.271,0.991663,481377,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,5296139,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
